序号,note-text,length_dlut,positive_dlut,negative_dlut,anger_dlut,disgust_dlut,fear_dlut,good_dlut,sadness_dlut,surprise_dlut,happy_dlut
787,"你们家就是娃自己写,我给改改错别字，大体构架他自己写，没有大的问题老师给的分也挺高。老师说这么大的孩子怎么可能写出那么深刻的东西，只能是他们认知里的世界，所以只要写的结构，语句没问题就是28左右，写的好一些，就是30。挺好。有些学校都是爸爸妈妈改，然后写成冰心杯的水平。我不知道这有啥意义。我们家就让他自己写，老师也鼓励孩子们，不会给低分打击他们，挺好。慢慢自己就会写了。",126,2,2,0,1,0,2,1,0,0
788,我老公论文也借助ai这没什么吧，工具的出现就是为了帮助人类减轻负担啊,19,2,0,0,0,0,2,0,0,0
789,小学很多 没办法家长孩子图省事啊,10,1,0,0,0,0,1,0,0,0
790,我是三年级的家长，现在老师要求的作文基本是父母写孩子抄一下。这没关系，我写得好，孩子背下来，以后自然也会了。于是我写了，我还自以为是的用一些孩子气的遣词造句，大白话就是写得没有特别好，控制了自己的发挥。结果被老师修改得面目全非。于是我尽情发挥，使出毕生所学，才有优！才三年级，我已经不得不用chatpgt了，描写花，描写公园，描写同学，300多字……我是三年级的黔驴,112,3,2,0,1,0,1,1,0,2
791,五年级，已经发现了，AI用得比我还溜，还说KIMI比豆包好用。不过我是不让他写作文的时候用AI照抄的，但可以用AI提供灵感,40,0,1,0,1,0,0,0,0,0
792,我们初中的时候，语文老师让我们自习当堂写,12,0,0,0,0,0,0,0,0,0
793,现在三年级作文要求也太高了,8,0,0,0,0,0,0,0,0,0
794,我不知道该怎么办。五年级了，写不合格就重写，孩子提不起笔，已经流水账都记不出来了。本学期所有作文都是我代笔，她抄上去。昨天最后一篇作文，我真的绷不住，骂了孩子。我说哪怕是流水账，你能说出来点也可以。然而没有，就是沉默。例文给找了，思路给讲了，分段也讲了。。一个字写不出,92,1,0,0,0,0,1,0,0,0
795,Ai修改过两次，我家的孩子说修改后压根不是他想表达的意思，而且没有感情，虽然语句华丽，所以后来再也没用过了,32,1,1,0,1,0,1,0,0,0
796,"跟家长说呗 家长如果认可 老师没必要管 
而且抄ai和抄xes改好的有什么区别呢 班里一小半都是机构改完抄上去的 我们一直生成好几篇 让孩子选着借鉴的 我们校内语文作文太油腻化 反不注重逻辑 碰到这种教研组家长也没办法",68,4,1,0,1,0,4,0,0,0
797,啊 大家都用？？？还觉得很正常 是对的？？？,19,0,0,0,0,0,0,0,0,0
798,现在想想也很崩溃，真人真事也就帮路人撑个门要我编出600字，爸爸送我上了一万次学，妈妈给我送了一万次伞，爸爸妈妈抱着生病的我跑完了一次“半马”，然后就开始编咯！撞见外公掉落的日记本写满了妈妈的故事，环卫工人去餐厅捡人剩饭喂野猫，天知道后面这些事情有多不可能发生..... 中国小孩讨厌作文就是因为老师一边强调真情实感一边又要看一波三折，真实的感动千篇一律，编出的故事最是动人,111,2,6,0,4,1,2,1,0,0
799,会用，比我自己指导更有效率。但是我们的使用方法是，先自己构思主题，用AI给大纲，再融合自己的东西。,33,1,0,0,0,0,1,0,0,0
800,ai为我所用没有什么不好啊 以后把ai当成工具是大势所趋。我们是自己先写一遍，然后根据孩子的思路提炼出一些提示词。根据这些提示词让chat gpt 生成文章。再找出娃作文写的不足的地方，比如细节描写，心理描写等，让ai完善，生成最终的文档，然后再让娃对比总结。ai这个工具还是很好用的。,85,1,2,0,1,0,1,1,0,0
801,真的会用。但是一般是在作业太多的情况下。哪怕ai写，也要自己提供足够多的细节，不然出来的很空洞，然后自己还要修改。,38,0,1,0,1,0,0,0,0,0
802,我觉得小初高都没必要用ai，因为高考用不了。至于大学生反正都是应付老师，无所谓的,25,1,2,0,2,0,1,0,0,0
803,那我反过来问，老师用ai批学生的作文，这种事对吗？我们这周末就是这样，我都想投诉教委了,30,0,0,0,0,0,0,0,0,0
804,就我不会用ai吗？,7,0,0,0,0,0,0,0,0,0
805,二年级，今天在学校打翻了汤碗，回来自己写了一篇作文，（用时近一小时）我理解就像我们遇上事，发个朋友圈小作文一样。  作文这个东西还是要多阅读，多分享，多表达感受,52,1,0,0,0,0,1,0,0,0
806,但现在的小孩很多用一个万能开头固定素材不就是人造尸块嘛,16,0,0,0,0,0,0,0,0,0
807,我小时候作文有的就是从网上东抄一段西抄一段来的，现在的小孩可以直接让ai干这个活了,26,0,0,0,0,0,0,0,0,0
808,现在ai比人写得还像人,8,0,0,0,0,0,0,0,0,0
809,这是AI吗？我感觉就是从范文里套的,12,1,0,0,0,0,1,0,0,0
810,写错偏旁不是很正常的错字逻辑吗？,10,0,1,0,1,0,0,0,0,0
811,学校一边和家长说时代不一样了，不要把以前的思维代入现在的教育，一边又不让家长借助现代的科技帮助孩子学习，又当又立。,37,4,0,0,0,0,4,0,0,0
812,一开始我帮忙修改，时间久了孩子自己就能脱口而出，那句子我都想不出来。其实家长帮助也不见得不好,29,3,2,0,2,0,3,0,0,0
813,我邻居会帮娃搜作文出来，改一改，因为她也不知道该怎么教,18,0,0,0,0,0,0,0,0,0
814,AI挺好的，,5,0,0,0,0,0,0,0,0,0
815,羡慕现在的小孩,4,1,0,0,0,0,1,0,0,0
816,以后很多都可以Ai代替，所以卷啥子嘛,11,0,0,0,0,0,0,0,0,0
817,不是ai也是抄的，措手不及明显就是抄错了,12,1,1,0,1,0,0,0,1,0
818,初三还让我写狗屁记事文我真的会交给ai 谁他吗生活有这么精彩 反正是我 可惜我那时候ai不发达,32,2,2,0,1,0,2,1,0,0
819,我儿子不怕写作文，字数都能写很多，但就是记流水账，这个要怎么纠正呢？,22,1,0,0,0,0,1,0,0,0
820,家长也不会写啊，不会写只能靠ai了,11,0,0,0,0,0,0,0,0,0
821,我坚持让孩子自己写，写的不好不要紧,11,1,1,0,1,0,1,0,0,0
822,这不是ai，这个孩子上了学而思的网课，呵呵，别问我是怎么知道的,20,1,1,0,1,0,0,0,0,1
823,...我就爱用ai（一直用chatgpt,9,0,0,0,0,0,0,0,0,0
824,其实我一直觉得像写作，美术这样的原创领域是不能用AI的，越用越依赖，越没有自己的思路和灵感，只会套模板，只会用别人的东西。。。,40,1,1,0,1,0,1,0,0,0
825,让学生自己读一遍，读完了稍微问两个问题，能读顺能解释的就是自己写的。我的学生写的英语作业，用词都是雅思词汇，我让她读一遍，她自己都读不下去，也不知道什么意思。,55,0,0,0,0,0,0,0,0,0
826,作文第一个要求“真情实感”，虽然我那时候的作文大多数也是编的，但那是我想象能力的体现。如果中学阶段就完全依赖ai写作，没有独立的思考，照搬，那么我可以大胆的猜测，以后该学生的文字理解能力不会很好。,60,0,2,0,2,0,0,0,0,0
827,我女儿班上就有家长会用ai帮孩子写作文,11,0,0,0,0,0,0,0,0,0
828,我儿子作文实在写不出就翻作文书，抄范文,11,2,0,0,0,0,2,0,0,0
829,主观的作文还是尽量不要AI吧，主要它写得也不好,15,0,2,0,2,0,0,0,0,0
830,AI还能写作文,4,0,0,0,0,0,0,0,0,0
831,"这篇还真不是ai,ai写不出这种被公立小学语文熏陶过特有的，矫揉造作，强行拔高的文字。比起语文老师是否冤枉，更重要的是，区区一个老鹰捉小鸡，非得强行上价值才能得高分的应试评卷方式才是最令人厌恶的。如果有的选，我宁肯孩子的价值观跟着chatgpt学，像个普通正常人，而不是这种小学生作文特有的假大空",86,4,8,0,8,0,3,0,0,1
832,期刊论文都在使用ai，ai不是洪水猛兽，要教育孩子正确利用工具，用的不好就油腻用的好就提高效率。,28,1,4,0,3,1,1,0,0,0
833,我现在写作文也用AI。,7,0,0,0,0,0,0,0,0,0
834,这不是孩子和家长的问题，是语文教育的问题：教什么？学什么？,20,1,1,0,1,0,1,0,0,0
835,我们现在用Ai 改作文，真有意思，老师布置作文，学生用Ai 写，然后老师再用Ai评。,27,0,0,0,0,0,0,0,0,0
836,评论区都是恐怖故事啊，把ai替换成克苏鲁就是妥妥的末日。,18,0,2,0,0,1,0,1,0,0
837,谁小时候写作文没超过几篇范文，东抄抄西抄抄凑成一篇文章,15,1,0,0,0,0,1,0,0,0
838,00后哥哥已经发现妹妹依赖ai写作文,9,0,1,0,1,0,0,0,0,0
839,真的每次写作文都是煎熬，真实生活中哪有这么多素材，就只能硬编,19,1,0,0,0,0,1,0,0,0
840,现在的AI跟以前抄作文模式都一样啊,11,0,0,0,0,0,0,0,0,0
841,其实也没有那么绝对的严重，我小学的时候作文要不就是我妈给我写要不就是我姥姥给我写，要不就是上网抄，也不妨碍我上中学开始语文一直第一😂小学的那些作文我是真的写不出来,56,1,2,0,2,0,1,0,0,0
842,我现在大学写课程结课作业论文就用ai写 但我很庆幸ai出现在这几年而不是我小学之前 不然我都不敢想我现在能不能考上大学,39,1,1,0,1,0,0,0,0,1
843,ai写的比这好多了,7,0,0,0,0,0,0,0,0,0
844,初中不想写作业就一直写周记，三年写了四五本，但命题作文之类就懒得动头脑。,22,0,0,0,0,0,0,0,0,0
845,写篇作文就五十多分钟，小时候最喜欢的作业就是写作文,13,1,0,0,0,0,1,0,0,0
846,作为家长，每次教娃作文，必用ai,9,1,0,0,0,0,1,0,0,0
847,能抄就不错了。有的直接不写，现在的小孩哪能要求那么多,18,1,0,0,0,0,1,0,0,0
848,用ai完成一些枯燥刻板的工作无可厚非，但是抄ai的作文…对于学生来说，可以说是一种思想上的荼毒。而且都要手写了，我并不觉得认认真真写一篇百来字的作文要多长时间。我很喜欢语文这门学科，很理解老师您的失望和忧心。,65,4,5,0,4,0,4,1,0,0
849,我02的，我小学的时候写作文写真实的事件老师说太假了当着全班人的面嘲讽我编也要编的像一点吧，后来我把网上范文找了三篇融合在一起老师就说我写的好,50,2,0,0,0,0,2,0,0,0
850,把学生叫过去，问他几个问题，比如这是什么时候的事情，大概体现了什么思想，当时的心路历程,26,0,0,0,0,0,0,0,0,0
851,肯定用啊  用ai把框架搞出来 自己再修改细化,16,1,0,0,0,0,1,0,0,0
852,不一定是孩子靠AI，有可能是家长靠AI,13,1,0,0,0,0,1,0,0,0
853,评论区很清醒啊,5,0,0,0,0,0,0,0,0,0
854,我们老师批作文用ai。。。,9,0,0,0,0,0,0,0,0,0
855,我觉得AI比中小学语文老师作文写的好多了，因为一般当中小学语文老师的都是二三流学校的差生,26,0,0,0,0,0,0,0,0,0
856,用啊，先写好一个大纲，大体都写一下。小孩其实很难提炼自己写出来的核心点，丢给ai让更成熟的ai帮她总结分析后，再进行优化，有的时候小孩有自己的看法也没觉得ai好，还是愿意去用自己口语化的写法，看ai写的也会知道自己哪里有遗漏没有补充到位。这段时间计划让小孩学一下打字，学会自己在pad上编辑自己的作文。要不然抄，改，再写到本子上去，效率太低了。,114,2,0,0,0,0,1,0,0,1
857,作文一点用也没，以后年度总结不用word都是ppt述职,15,0,0,0,0,0,0,0,0,0
858,为什么我们老师都直接让搜，然后背下来,10,0,0,0,0,0,0,0,0,0
859,因为老师什么都不教，孩子写的只能是那种水平，家长就必须得改，借助ai修改能省一点时间,26,2,0,0,0,0,2,0,0,0
860,ai发明出来不就是给人用的吗，都能ai了还一个劲的让人写这种作文，就是浪费时间，我一个理科生，就不爱写叙事描写的作文，而且工作以后根本用不到。工作中主要是逻辑思维和说明文议论文。,55,1,0,0,0,0,1,0,0,0
861,我直接一篇分好看点的文章尽可能写完所有题目，我个人的真情实感不会拿高分，（我自己喜欢写平淡的连成语也少用的文章，字也都是基础的字形容也是最简单直白的形容）但是套路和华丽的辞藻会，如果是我我肯定拿AI生成一篇，如果老师打高分那么我之后的记叙文就会尽可能用上这篇去应付考试，分可能不高但也不会低到重写标准，因为这是老师喜欢的,103,6,1,0,1,0,5,0,0,1
862,有个疑问。三年级的语文老师布置作文，让孩子先写一篇，再让孩子用Ai改，根据Ai的意见，进行修改，最后整理出一篇完整的作文。这样的做法合理吗,43,1,1,0,1,0,1,0,0,0
863,特别是那种写乐于助人，亲情的我知道是为了正能量但我的生活真的很平淡,21,1,0,0,0,0,0,0,0,1
864,上大学以后一直用ai 根本不会写东西了,12,1,0,0,0,0,1,0,0,0
865,我上次陪崽子去同学家玩才看到他们家是家长给孩子找ai写作文。。。。,21,0,1,0,1,0,0,0,0,0
866,ai写出来一股ai味 没我写的好 但是我可能用ai找素材 提炼好的主旨,25,0,0,0,0,0,0,0,0,0
867,瞅写成啾倒是有可能，我儿子就经常多一划少一划的,16,0,0,0,0,0,0,0,0,0
868,在学校写作文就行了,4,0,0,0,0,0,0,0,0,0
869,从小就用ai的等着上中专吧 大专都读不上了 我上大学以来接触ai真的感觉脑子锈掉 不知道怎么敢那么小就让孩子依赖ai的,40,0,1,0,1,0,0,0,0,0
870,没事用AI淘汰的就是这波人，自己不会写让AI替你考试去,18,0,0,0,0,0,0,0,0,0
871,不提倡ai，但是有的题目好难啊，又不能不让孩子睡觉，确实ai过两次，但不是直接抄，他看两遍自己写出来,33,2,1,0,1,0,2,0,0,0
872,现在小学生都这样了？,6,0,0,0,0,0,0,0,0,0
873,应试作文啊，背个三篇倒来倒去抄就可以了。重要的事理科和英语，语文一般人拉不开几分，投入太大没必要,28,2,0,0,0,0,2,0,0,0
874,作文还是挺重要的，我都这么大了，还会强迫自己规律的写些东西，不止文章，长微信、小段子、视频脚本我都写，保持表达能力不退步。我写完会丢给 AI，让他也写一版，比照着看一看，还有常有启发,60,2,1,0,1,0,1,0,0,1
875,用我觉得是可以的 但是有些好的东西要自己积累 而不是每次看到习作题目就啪啪啪打几个关键字上去 出一段话一抄 出现的这些文字喜欢的就记下来 。。不过如果每次都依赖AI 以后遇到类似的情况 也很难自己思考了,64,1,3,0,3,0,1,0,0,0
876,现在很多小孩儿说话语序混乱，词不达意，离了烂梗啥也表达不清，原来是这样,21,1,1,0,1,0,0,0,1,0
877,尊重他人命运，老师没必要太纠结，真全是抄的也是小孩和家长自己的事,22,2,0,0,0,0,2,0,0,0
878,作文……不是锻炼语言表达能力吗,8,0,1,0,1,0,0,0,0,0
879,ai 是糊弄事儿用的，写作是开拓大脑的,13,0,0,0,0,0,0,0,0,0
880,我大学生，平常论文都是ai写的。,11,0,0,0,0,0,0,0,0,0
881,小学作文不值得用ai,6,1,0,0,0,0,1,0,0,0
882,管那么多，人各有命，算了算了,9,0,0,0,0,0,0,0,0,0
883,为什么怀疑抄ai，不怀疑作文选,8,0,2,0,2,0,0,0,0,0
884,昨天晚上也是抄的，没办法，其他作业已经写到11点了，再不抄他这个写作能写到半夜,27,0,0,0,0,0,0,0,0,0
885,用呗 反正评论区这么多家长都同意了 高考考场上写不出作文轮不到我小学老师背锅,23,0,0,0,0,0,0,0,0,0
886,小孩最好别用ai，之前都是在网上搜作文也比ai强，感觉ai就是无脑搬上去了，网上搜能通读对比一遍，抄的时候再改成自己的,37,1,0,0,0,0,1,0,0,0
887,我当时都是借鉴作文书，用一次就记脑子里了，到后期记叙文都是拼出来的分还挺高哈哈哈,27,1,0,0,0,0,1,0,0,0
888,小孩最好别用AI，因为本来这个阶段要培养语感和自己的语言组织能力，甚至要培养书面语言表达能力，AI写作直接中断了这个过程,32,1,0,0,0,0,1,0,0,0
889,现在可以用ai难道以前不能抄范文吗,10,1,0,0,0,0,1,0,0,0
890,老师不用ai写，都得重写，是老师把标准立太高了,15,1,0,0,0,0,1,0,0,0
891,我家的我都让他们自己想，不许用ai也不会让他们知道可以用ai，只要是自己写的，写的好不好都无所谓，但是不能用抄的，必须自己动脑子～,43,1,0,0,0,0,1,0,0,0
892,ai至少大学水作业才用吧，我觉得太小了接触这些真不好,17,0,1,0,1,0,0,0,0,0
893,小学周记全是网上抄的不影响长大了语文考高分,13,0,0,0,0,0,0,0,0,0
894,会用，因为我不会教，我从小最烦写作文。ai我会给她看，但是不给抄，其实跟看范文仿写一回事咯,32,2,0,0,0,0,2,0,0,0
895,我妹妹经常抄ai的作文...,8,0,0,0,0,0,0,0,0,0
896,嗯嗯你们就从小用ai呗 高考写思辨议论文看你怎么写,17,0,0,0,0,0,0,0,0,0
897,原来如此 难怪我弟弟初中了作文还是写的像那个快哉快哉我应在江湖悠悠的感觉 一堆高级词汇但是不像中国人,31,1,0,0,0,0,1,0,0,0
898,有啊，我妈还百依百顺的给手机让他自己查。这世界真的颠了,19,0,1,0,1,0,0,0,0,0
899,家长会给学生再润一遍,5,0,0,0,0,0,0,0,0,0
900,说真的,1,0,0,0,0,0,0,0,0,0
901,小学作文不好好写到时候中高考他不会也用ai吧,14,0,0,0,0,0,0,0,0,0
902,没事啊，当然要有区分度啊，等考试的时候就能看出来了,18,0,0,0,0,0,0,0,0,0
903,我觉得还是不太行,5,0,0,0,0,0,0,0,0,0
904,着眼点无非是面向考试还是面向未来需求,8,0,0,0,0,0,0,0,0,0
905,孩子可能在学习怎么和Ai合作，这不比写几篇作文，写对几个字重要吗,20,2,0,0,0,0,2,0,0,0
906,这开头就是ai了，我的ai也是一开口就是在xx是浩瀚星海中,20,0,0,0,0,0,0,0,0,0
907,现在小中大学普遍用GenAI，工作也在用GenAI，老师知道学生在用，学生也知道老师在用，大家看着对方发来的文件里全是GenAI痕迹都知道是咋回事，都心照不宣,44,2,0,0,0,0,1,0,0,1
908,写提纲，交给AI润色，自己再改改，挺好的,14,1,0,0,0,0,1,0,0,0
909,不儿你们小时候写作文这么痛苦么,7,0,1,0,0,0,0,1,0,0
910,我小学都直接找文章拼 抄,9,0,0,0,0,0,0,0,0,0
911,我要是小时候就有ai，然后用ai写作文，我现在可能说的话都没有人看得懂,21,0,0,0,0,0,0,0,0,0
912,hhhh在xx的星海中这个好真实,9,1,0,0,0,0,1,0,0,0
913,虽然但是，整个中小学阶段天天待在学校里，根本不会发生什么那种所谓的真善美小事。本来教学就很脱离实际，找个ai糊弄一下已经是能够解决的上策了,39,3,1,0,1,0,2,0,0,1
914,评论里这些理直气壮的好恐怖。。。。,11,1,1,0,0,1,0,0,0,1
915,我喜欢自己先写一遍再给ai润色一遍,10,2,0,0,0,0,2,0,0,0
916,小学在网上抄作文不影响我高考语文130,11,0,0,0,0,0,0,0,0,0
917,我最近才发现这个功能,6,0,0,0,0,0,0,0,0,0
918,作文写真实的老师又不乐意给高分，全是套公式,13,1,0,0,0,0,1,0,0,0
919,会。前段时间做演讲比赛评委，和同事一致认为参赛学生文稿内容不错，比他们考场上写得好得不要太多，甚至以为发现了能够推出去参加作文大赛的好苗子，结果比赛结束一了解，不错的那几篇稿子全是Al作品,57,2,0,0,0,0,2,0,0,0
920,挺好的，多点这种小孩内卷就没那么厉害了,13,0,1,0,0,1,0,0,0,0
921,小学靠编，中学靠背,5,0,0,0,0,0,0,0,0,0
922,现在网上搜出来的都是ai,8,0,0,0,0,0,0,0,0,0
923,ai时代 孩子从小拥抱ai不是挺好,10,1,1,0,1,0,1,0,0,0
924,自己写作文确实不如背作文,6,2,0,0,0,0,2,0,0,0
925,确实抄多了就会写了但还是自己写比较好吧，自己写跟看文字是不一样的。我经常没写东西感觉文笔都变差了,35,1,0,0,0,0,1,0,0,0
926,我从小到大除了考场作文其他的要么抄作文书要么百度，也顺顺利利考大学读研究生了，放宽心,21,0,0,0,0,0,0,0,0,0
927,抄多了就会写了,6,0,0,0,0,0,0,0,0,0
928,不是AI现在一些作文类课辅也是会给模版范文和句式套用，这是为啥我不给孩子上课外作文班,27,1,1,0,1,0,1,0,0,0
929,……我们前两天写了一篇这次还是那次玩的真高兴，我们写的骑马，老师写了一句不符合生活实际情况，我就纳闷了，你没见过马我们也不能见？,43,2,0,0,0,0,1,0,0,1
930,学习新事物，刚接触他们肯定觉得难，有巧妙的方法自然就投机了。不过用AI写作文也是要很强的语言能力的，下次给他们布置个任务-怎么用AI把自己真正经历过的事和情感表达出来,54,6,2,0,1,0,5,1,0,1
931,小学生也在用ai写作业我就放心了,11,1,0,0,0,0,0,0,0,1
932,刚开始两三次写作文，我让我爸妈报我来写。后面就自己写（可能有的时候也看看作文书抄抄）。三年级开始我爸妈没管过我的作业👉👈,41,0,0,0,0,0,0,0,0,0
933,Ai就是工业垃圾 只会污染人类的成果,10,1,1,0,1,0,1,0,0,0
934,看完评论区，我惊呆了,8,1,0,0,0,0,0,0,1,0
935,第一点这个句式我小学也经常用😎,9,0,0,0,0,0,0,0,0,0
936,开头应该是背模板背多了，就像我以前就流行在沙滩上什么贝壳什么的,21,1,0,0,0,0,1,0,0,0
937,那不就跟我们那年代到处借鉴作文书的素材一样么,15,1,0,0,0,0,1,0,0,0
938,抄就抄呗，小学作文题就够假大空的了，自己写的真实的老师又批不够积极向上，不够一波三折，还不如抄一下节省点时间看喜欢的书,37,4,4,0,4,0,4,0,0,0
939,鸡妈妈保护小鸡，小鸡信任鸡妈妈，也算一种信任吧,15,2,0,0,0,0,2,0,0,0
940,我觉得ai写挺好的，作为成年人，我写不出的套话空作都让它代劳了。,23,1,1,0,1,0,1,0,0,0
941,我小学的时候有人会直接抄作文书，初高中的时候有人会找同学代写作文……没想到现在更先进了，直接让AI写作文,31,1,0,0,0,0,1,0,0,0
942,三年级开始用,3,0,0,0,0,0,0,0,0,0
943,现在小学生用ai可溜了,6,0,0,0,0,0,0,0,0,0
944,现在这年头了，作文又有啥用处，教育省省吧,13,1,0,0,0,0,1,0,0,0
945,"抄抄也没事的！ 以前也是抄模版，沃小时候真的原创,老师又不满意，又拿不了奖",26,1,1,0,1,0,1,0,0,0
946,写作文那么难吗？为啥要用AI写。要不是家长要求太高就是不想管。我家三年级，作文都是学校老师先教孩子们搭框架，孩子回去后自己写，写好后我看看稍微润色一下就可以了，很快就写好了呀 。还经常评为优秀作文。写不好作文的平时多阅读多摘抄好词好句吧。,77,2,1,0,1,0,2,0,0,0
947,ai是个好东西 可惜我那时候没有 每次都得从百度文库上抄,20,0,1,0,0,0,0,1,0,0
948,我小时候作文都是我爹写的我抄一遍，平时的周记自己写能写几十一百个字就不错了,25,1,0,0,0,0,1,0,0,0
949,这评论区太恐怖了,6,0,1,0,0,1,0,0,0,0
950,我儿子有一次写作文，推荐一个好地方，他写云南的一个什么山来着那个字他其实不认识但他能写出来，老师问他这是什么字夸他写的好,43,2,0,0,0,0,2,0,0,0
951,一个小学生哪有那么多灵感每周写出400字的作文，也就个别喜欢写作的学生罢了，大部分学生就是东拼西凑硬写。,28,1,2,0,2,0,1,0,0,0
952,用AI也好，家长代笔也好，辅导机构模板也好，本质都是思想强加，使得许多孩子不会思考，这才是最可怕的,30,0,2,0,1,1,0,0,0,0
953,谁小学一上来就会写400字作文的，还那么多要求，反人类！学校每周都有作文，娃负责列题纲，ai辅助，我和娃再一起修改。积累几篇好文要求娃背下来，并教会她活学活用，考试时根据题目进行裁剪拼贴，基本小学就能顺利通关了！,69,2,0,0,0,0,1,0,0,1
954,我小时候作文全是抄的，考场上才能完整写完一篇，但是也不影响我作文高分 没有输入谈什么输出，小孩就是要增大阅读量，否则再练作文写出来的也是流水账 个人觉得布置阅读任务才能全方面提升语文水平,57,2,0,0,0,0,2,0,0,0
955,不说现在的孩子，我们00后小时候手机没太普及的时候也没思路啊,18,0,0,0,0,0,0,0,0,0
956,我小时候按照作文刊里作文进行模仿，慢慢就悟会了，不会这个方法前，写的日记就是流水账。,24,0,0,0,0,0,0,0,0,0
957,学校写作文总想教育孩子“学到点什么”，人生没有那么多事让你学到点什么的,22,1,0,0,0,0,1,0,0,0
958,我们三年级，老师说写作文他会放在上学时间，不让家长头痛，因为他也是一位家长，知道辅导作文的痛苦,27,0,2,0,1,0,0,1,0,0
