序号,note-text,length_dlut,positive_dlut,negative_dlut,anger_dlut,disgust_dlut,fear_dlut,good_dlut,sadness_dlut,surprise_dlut,happy_dlut
959,昨天作业做到晚上11点，还有一篇作文没写、英语知识点没抄、一份语文练习卷没做。我本来想用AI写的，发现写出的虽然看着好但其实结构很乱，最后是我自己写了一篇让她抄上去,53,1,0,0,0,0,1,0,0,0
960,AI怎么了，研究生也用,7,0,0,0,0,0,0,0,0,0
961,我儿子初一，他不知道能用ai，最多知道网上找找范文,17,1,0,0,0,0,1,0,0,0
962,我网上打印下来给娃抄，因为孩子平庸，写出来一篇普普通通的作文需要2-3小时甚至更久。然而老师要求字句优美有亮点…那我也是普普通通的大学毕业，没有艺术细胞写不出好文章，表达故事都是用简单的词藻，老师不满意怎么办？,62,2,1,0,1,0,2,0,0,0
963,我也找ai然后结合实际写，把一些句子改贴进现实来写，她能想出来就自己写，想不出来就提醒,30,0,0,0,0,0,0,0,0,0
964,先用AI写个同样的题材，大约写个三四份吧，然后给孩子看，读透读懂了，然后让她直接写。写要基本上她就会了。,35,0,0,0,0,0,0,0,0,0
965,现在学校的教作文的方法，还没 AI 灵活,14,1,0,0,0,0,1,0,0,0
966,踏踏实实写的孩子拿了a，抄ai的拿了a+，还上了周报，哪说理去,24,1,0,0,0,0,1,0,0,0
967,不用ai写一晚上都写不出来,9,0,0,0,0,0,0,0,0,0
968,写作业写半天，还不如用ai,9,1,0,0,0,0,1,0,0,0
969,我们是自己写了再交给科技修改修改,10,0,0,0,0,0,0,0,0,0
970,这有什么，ai写的自己好的地方自己背下来和背优秀范文有什么区别呢，背了内化成自己的东西。不背什么也不会，考试就露馅了,38,2,0,0,0,0,2,0,0,0
971,老师告诉你一个残酷的现实不用多久AI会代替你,13,0,0,0,0,0,0,0,0,0
972,所以，以后社会需要的是会使用AI，能驾驭AI的人，而不是只给AI一个简单的口令。我每次都让AI修改很多次，我自己再修改，改得像个孩子写的，再让他抄,52,1,1,0,1,0,1,0,0,0
973,我去 现在ai真是改变生活了，我记得我当年都是使劲想挤牙膏写作文，还有手抄报也是，现在都可以自动生成模板，照着画就好了，当年我自己一画就要画一天,46,0,0,0,0,0,0,0,0,0
974,四年级路过，今晚的作文写给老师的一封信也是ai出来的,15,0,0,0,0,0,0,0,0,0
975,对小孩来说，在没有形成自己的思维模式之前用ai确实弊大于利,16,1,0,0,0,0,1,0,0,0
976,我是靠自己给娃辅导的，真费妈……,12,0,0,0,0,0,0,0,0,0
977,都是AI ，孩子写不出，写出乱七八糟的来，考试也这样，还是要推翻全改，没办法没办法，干脆不浪费时间了，直接从中修改几篇，读熟，应试。,41,1,1,0,1,0,1,0,0,1
978,孩子自己写，他觉得不需要Ai帮忙,10,0,0,0,0,0,0,0,0,0
979,我是让孩子自己写，然后用AI批改加润色。实在不会写，也是先读一些范文，在让他说说自己的想法。再用AI,35,3,0,0,0,0,3,0,0,0
980,我们有个天南地北的妈妈群，他们就觉得Ai写作文解题很好，还可以批改,19,0,0,0,0,0,0,0,0,0
981,我现在都是让我孩子自己写，写完ai看一遍，有没有错别字或者病句，再自己看一遍，看怎么改才是她能理解并且能接受的…完全要我帮她改，我真的无从下手，甚至不知道他在写什么,54,1,2,0,1,0,1,1,0,0
982,三年级娃，还没有抄过作文，都是自己写。个人觉得老师的引导和孩子自己阅读很重要，刚上三年级很担心孩子作文，因为一二年级除了偶尔的看图写话，几乎就没有写作，孩子的看图写话也很一般。三年级这半学期觉得孩子进步特别大，作文不说有多好，但是思路清晰，偶尔也会有很惊艳的词句，不跑题偏题，开头结尾过程都有，就这个年龄段来说我觉得就挺好了。不知道后面怎样，但是我觉得一二年级老师让大量阅读真的到三年级写作文很有帮助，当然也有老师引导，孩子每次作文老师都会让他们画思维导图，然后再动笔写,149,5,1,0,1,0,5,0,0,0
983,会 直接找一篇范文然后ai改写,9,1,0,0,0,0,1,0,0,0
984,很多老师只教一科，所以容易陷入自我中心主义，觉得自己留的作业是最重要的，其他都不重要。但孩子不是只学习一科，三五个自我中心的老师加起来，作业负担那么重，谁还能好好写呢。现在是有ai了，没有ai的时候家长亲自下场也是常有的,68,5,3,0,3,0,4,0,0,1
985,我今年妥协了，因为孩子自己写的作文老师不认可，让改、让重写，一遍遍重写。孩子不知道要如何才能改成一篇合格的好作文，我也不知道。这么高的标准实在望尘莫及。而且一篇好作文的标准原本也见仁见智，我不希望孩子在这个问题上消耗太多，睡觉太晚，压力太大。所以我妥协了，让他讲个思路我帮他AI。但是最终的成文我会要求他能复述。还有一个原因，未来的趋势是AI，只是我们提早享用了,116,8,2,0,0,0,7,2,0,1
986,我孩子小学 老师就是让抄优秀范文，不同类型的背过四五篇，说考试的时候准能用上,25,2,0,0,0,0,2,0,0,0
987,现在乱七八糟作业一大堆，最后基础还不扎实，写啥都上网搜一下，简直服了。超前学吧，确实像中国用几十年的速度超赶别的国家几百年，能扎实么…,41,4,1,0,1,0,4,0,0,0
988,先ai再改再背 我们以前写作文不是也借鉴作文大全这种嘛 本质没有区别 全让小孩写 说实话谁都没眼看 小学 应付考试 孩子慢慢长大见识多了 阅读量上去了 三观形成了自然能有东西写出来,58,3,2,0,2,0,2,0,0,1
989,我家四年级是直接背范文的,7,1,0,0,0,0,1,0,0,0
990,早晚的事,3,0,0,0,0,0,0,0,0,0
991,抄了三次，突然就开窍了，开窍到我以为他是抄呢,17,0,0,0,0,0,0,0,0,0
992,2我觉得很正常，孩子不记得是什么偏旁而已，因为我娃就经常这样写错字,20,0,0,0,0,0,0,0,0,0
993,天下文章一大抄,4,0,0,0,0,0,0,0,0,0
994,…………现在不读书积累这么理所当然吗……语文是个漫长的科目，阅读量到了，也就水到渠成了。我们小时候还有“好词好句”积累，每天也就一两个，但记得多了，十个词总会记住理解一个，下次就能用到。二十分钟玩手机时间，分出来五分钟，记两个词，或者看一页书，也会有用的,83,3,1,0,0,0,2,1,0,1
995,"现在的大环境让年轻人根本不知道文学是什么,自然对写作对表达没有热情。我们小时候没有手机网络也不发达的时候阅读量是很大的，读者、故事会、儿童文学、青年文摘，还有看报纸，文学素养这种东西现在已经消失了。",59,4,0,0,0,0,3,0,0,1
996,我小学时写作文全靠瞎编乱造，一个月语文老师能让写四五篇《最⋯的事》，日子真的按部就班平平淡淡，好难发生作文要求的事情啊。我的应对措施是背诵十来篇范文，每次写作文时开头结尾套用华丽的词藻几乎次次满分。唉，小学语文老师可能都一个德行，真希望您不是那个梯队,75,3,2,0,2,0,3,0,0,0
997,一到周末作文环节就是鸡飞狗跳,6,0,1,0,1,0,0,0,0,0
998,课标标准根本不符合儿童成长规律。真的。而且越来越难越离谱。低年级是根本表达不会那么流畅 高年级是根本积累不到那个程度。。。先天卷王圣体除外哈,39,5,1,0,1,0,5,0,0,0
999,也会有真的写错别字的,7,0,1,0,1,0,0,0,0,0
1000,我去小学见习听课，老师就有教学生如何使用豆包ai，不过更多是把他当做类似度娘的搜索引擎用，搜一些百科之类的（小学美术课）,38,0,1,0,1,0,0,0,0,0
1001,天呢 我小时候怎么没这个条件 每周一篇的作文痛苦死我了,18,0,1,0,0,0,0,1,0,0
1002,我一直认为 我会撒谎就是从写作文开始  小时候老让写有的没的作文 根本就没发生过 盲写 那不胡编 怎办,35,1,1,0,1,0,1,0,0,0
1003,ai有推荐的APP吗？,7,1,0,0,0,0,1,0,0,0
1004,写好作文是需要天赋的,6,1,0,0,0,0,1,0,0,0
1005,我们老师说现在的ai时代要好好利用起来，作文自己写好后给ai修改，ai提出哪里有问题再自己修改，直到ai评估优为止,35,1,0,0,0,0,0,0,0,1
1006,AI有啥不好啊,5,0,1,0,1,0,0,0,0,0
1007,我是我女儿的ai,6,0,0,0,0,0,0,0,0,0
1008,我们这三年级的作文老师要求的太高，不是这句不要写，就是哪句不对,19,0,1,0,1,0,0,0,0,0
1009,挺好的，编作文不如多抄好作文,10,1,0,0,0,0,1,0,0,0
1010,开头那段好郭敬明,4,0,0,0,0,0,0,0,0,0
1011,说实话 学校又没有正经八百的写作课 就靠每单元那一次的作文练习 小朋友怎么可能会写呢 老师还要求文章要有立意 语言要优美 结构还要分明,42,1,0,0,0,0,1,0,0,0
1012,。。。感觉刚刚我在别的贴评论的也很适合这边评论区，与其说学校给要求多压力大，不如说社会都这样，社会压力不变小，教育也不会有真正的变化，所谓减负才是形式主义，真正要解决的不是家长老师的问题，而是整个社会的问题，，，,68,4,2,0,2,0,3,0,0,1
1013,谁让学校要求个个都是文学家呢,9,0,0,0,0,0,0,0,0,0
1014,现在的孩子每天都是上课、做题、考试，连睡眠充足都已经成了奢望，根本就没有时间出去体验生活，感受自然，但是写作的时候却要他们有想法，要写得生动、有独特的见地，他们能写得出来吗？,60,3,1,0,0,0,2,1,0,1
1015,这里用“大不合适”不大合适吧,11,0,0,0,0,0,0,0,0,0
1016,现在的教学不讲组词，不讲造句，直接上来就写作文,15,0,0,0,0,0,0,0,0,0
1017,我一般会让我儿子从不同优秀作文中节选摘抄，攒一片自己的作文,19,1,0,0,0,0,1,0,0,0
1018,为啥我们老师要求家长一起写，目前三年级，写完了老师批改，然后背下来，考试抄上,22,0,0,0,0,0,0,0,0,0
1019,大家感觉如何 写的怎么样,7,0,0,0,0,0,0,0,0,0
1020,我家的那天抄Ai 才搞笑  抄了几段没了  🌚换了一个又抄了几段  又没了  🌚🌚🌚  然后他就自己写了一篇,44,0,0,0,0,0,0,0,0,0
1021,难道你的年终总结报告不是从抄开始吗？拿来主义是个好做法，孩子只有从抄中才能体会什么是好的，慢慢孩子会有选择的抄，这才是孩子要学会的本领。,45,1,1,0,1,0,1,0,0,0
1022,按照我的水平 我感觉我现在本科都上不了,13,0,1,0,1,0,0,0,0,0
1023,我有给孩子买工具书，同步作文这种，会有好的开头和结尾的方法和案例，孩子喜欢原创，就是会慢点。,31,1,0,0,0,0,1,0,0,0
1024,现在的即使不用AI也全篇都是编的，没有真情实感，就编故事加几个好词好句。为啥?现在的教育让孩子在生活中的体验越来越少了,35,1,0,0,0,0,1,0,0,0
1025,我们老师直接让我们抄范文，然后背下来，应付考试,13,1,1,0,1,0,1,0,0,0
1026,我也感觉是AI的作品,7,0,0,0,0,0,0,0,0,0
1027,我儿子老师4年级要求每天一篇日记 ，字300到100，老师说他们写作能力太差了 要多练，差就多阅读，适当练习写作 ，你这每天一个日记哪来那么多写的,45,1,0,0,0,0,1,0,0,0
1028,我只希望以后老师是个正常点的老师。别啥都不好就觉得妈妈没教好。我就觉得无所谓慢慢学吧,28,1,1,0,1,0,1,0,0,0
1029,我之前就是让孩子硬写，我们这边打分是36-39，不跑题的情况下，我们永远是36。后来我就用ai生成，让他光用开头结尾，背过精彩的，分就到了37.38了。,50,1,0,0,0,0,1,0,0,0
1030,会，因为小孩作文都是我写，我以前自己写，现在都是ai写，然后自己改改,24,0,0,0,0,0,0,0,0,0
1031,我是三年级的家长，我一开始让孩子自己写，老师说不行，得改。家长帮忙改，还是不够。只能借助ai了。被现在的教育逼迫的。而不是学生和家长一开始就想用ai,51,2,4,0,3,0,2,1,0,0
1032,咋办呢，娃写不出来。我会挑几篇范文让他参考写，读完后，用自己的话写出来,24,1,0,0,0,0,1,0,0,0
1033,感觉带孩子们去学校图书馆看书对写作会有帮助,13,1,0,0,0,0,1,0,0,0
1034,其实要用AI的话，更应该是指导孩子如何用AI来分析这篇作文如何去写，让AI给方法，我之前也教过小朋友写作文，主题是推荐一本书，孩子说写西游记，跟AI交流后，AI教孩子从三个层面来写，1是因为故事充满奇妙的想象，2是喜欢丰满的人物形象（xx但xx的某某），3是喜欢表达的主题。我觉得这个结构教的很好。,96,7,0,0,0,0,6,0,1,0
1035,很正常呀，未来就是比谁更会用ai,10,0,0,0,0,0,0,0,0,0
1036,每次都用ai，孩子自己写的老师不满意，就被撕了回家重写，还给家长打电话，让家长辅导孩子写作文。用了ai写老师就满意了，老师和ai的审美一致,45,3,0,0,0,0,3,0,0,0
1037,我们老师都让我们直接上传到ai平台上批改啊，但是没出结果就是了，然后家长改一遍再写第二稿，那家长可不就是得上写作的软件来批改了，我们又不是老师哪里会批改,50,0,1,0,1,0,0,0,0,0
1038,有的人就是天生不擅长这些描述,9,1,0,0,0,0,1,0,0,0
1039,ai是个好东西 是孩子写作文的好老师 如果先调好ai 孩子去努力模仿ai的写作方式 不会得高分 但下限不会低 至少平均分网往上。我是有亲身体会的 。chatgpt刚出来的时候 我在上高二 当时网课在家 同学们就在群里研究了如何训练ai写作文 当时ai能力没现在强 调起来很费劲 需要很多提示词才能写出来符合老师期望多作文 但是调好之后 高考作文满分60 ai至少能得48分 我们这种语文不太好的理科生再怎么练也就最高这个水平（50+的作文只可意会不可言传）至少ai写出来的大量较好的作文对语文较差的学生来说更有学习价值,158,5,1,0,1,0,4,0,0,1
1040,我觉得抄没啥不对的 应试而已,10,0,0,0,0,0,0,0,0,0
1041,这是小学生写的作文就见了鬼了,10,0,0,0,0,0,0,0,0,0
1042,孩子不会用，都是我用ai写好改编一下让他抄的，自己根本没思路。我工作上也用，不可能完全照搬照抄，但可以提供很多思路,40,1,0,0,0,0,1,0,0,0
1043,我家三年级，自己写作文就是一段从头到尾。超过200字的作文肯定我帮他写的,20,1,0,0,0,0,1,0,0,0
1044,这么多人都觉得AI写作文很正常？？那考试怎么办，以后初高中又怎么办啊,19,0,0,0,0,0,0,0,0,0
1045,当然会,2,0,0,0,0,0,0,0,0,0
1046,我同事改作文，评语写得比作文还多,12,0,0,0,0,0,0,0,0,0
1047,现在的作文真的太费脑了 以前的作文都是根据自己实际写，但是现在很多文章明明没有那些情感，就要你写的多么多么真挚，多么多么真诚,37,3,1,0,0,0,3,1,0,0
1048,当然会，我们演讲课很多孩子都是上课前15分钟用ai生成一篇演讲稿,19,0,0,0,0,0,0,0,0,0
1049,我觉得没什么，现在的教育本质上就是为了考试又不是每个人都要培养成作家写出来一篇有个印象考试的时候考到能快速反应写上去就行了，再者写作从仿写开始先抄再仿最后创作,45,1,1,0,1,0,1,0,0,0
1050,因为现在的家长只会写报告，写PPT，那种满屏修辞手法，花团锦簇的作文只有AI会写,22,1,0,0,0,0,1,0,0,0
1051,有的作文题目能写出来就自己写，写不出来就看看别人怎么写，有的题目就是没表达的欲望，别说孩子了，有的题目我看了我也不想写，其实有时候写不出来不是语言表达不行，而是不会审题，不明白按什么结构写，这方面我会和孩子一起分析,69,1,2,0,1,0,1,1,0,0
1052,现在我都不求孩子能写多好了，能自己写就行了，周末耗大半天写一篇作文也真是醉了。,27,0,0,0,0,0,0,0,0,0
1053,我都给孩子抄小红书，如果自己写就是流水账,11,0,0,0,0,0,0,0,0,0
1054,课堂布置几个扩写的任务就能看出实际的写作水平，不过课后的查资料素材也是一种积累,22,1,1,0,1,0,1,0,0,0
1055,我自己是语文老师，自己娃写作文我偶尔都用ai,14,0,0,0,0,0,0,0,0,0
1056,我从来没让用过ai，我家的一点都不会写,14,0,0,0,0,0,0,0,0,0
1057,作文写不完的时候，就是我报，孩子抄，为了能早点睡觉,17,0,0,0,0,0,0,0,0,0
1058,反正中高考的作文都是提前背的，反正将来工作了也会用AI来写工作文件的,23,0,0,0,0,0,0,0,0,0
1059,自己写的流水账，不会生动，,8,0,0,0,0,0,0,0,0,0
1060,会写的自己写，不会写的多抄些好文章也无妨。,16,0,0,0,0,0,0,0,0,0
1061,老师眼里的好作文 我也觉得特别油腻 没有真情实感都是各种华丽词藻 没劲,20,1,2,0,2,0,1,0,0,0
1062,还好有ai 要不然真无从下手啊,8,0,1,0,0,0,0,1,0,0
1063,小学作文自己想最重要 抄作文只是懒得写 如果真让他们好好写 个个都有很多想法 孩子的想法比大人想的要多得多,35,1,0,0,0,0,1,0,0,0
1064,我会崩溃,2,0,1,0,1,0,0,0,0,0
1065,我家孩子小学4年级，老师鼓励他们使用AI查询自己想要的资料内容，但是作业里可以有AI提供的资料内容，但是不能完全照搬，要有自己的想法观点,40,0,0,0,0,0,0,0,0,0
1066,当然会，所以电子产品是不会出现在他房间的,12,0,0,0,0,0,0,0,0,0
1067,呵呵 老师改ai作文。看咋个改,10,1,0,0,0,0,0,0,0,1
1068,我们会在ai上搜几篇参考，然后孩子语音输入先把作文写出来，最后改一下再抄，如果实在没时间就只能抄ai写好的，自己改一下，没办法，有些内容孩子没有体验、生活，写不出来,54,1,0,0,0,0,1,0,0,0
1069,作为一个家长，特别希望孩子自己写，不管好差，写自己的想法。但是孩子写出来的东西，老师让反复重写，孩子自己都不愿意写了。没办法，搞个ai写，交上去，应付。老师只想看全是好的，不愿意接受差的，自己写的,65,4,1,0,1,0,2,0,0,2
1070,我们用过一次ai，老师让写博物馆观后感，我女儿说因为安排得不好，所以乱糟糟什么都没看到。我说那你就写事实，最后再提出解决办法。写了八百多字，老师要求重写。我们就给ai生成了一篇,55,0,2,0,2,0,0,0,0,0
1071,看到全国三年级一个情况 我就舒服多了,11,1,0,0,0,0,0,0,0,1
1072,放过他吧 也放过自己 只要他考试能写出来就行,15,0,0,0,0,0,0,0,0,0
1073,孩子不会，我会,4,0,0,0,0,0,0,0,0,0
1074,啊？,2,0,0,0,0,0,0,0,0,0
1075,还有可能是作文班上多了，交给你开头的100种方法，中间结构的20种模式，所以读起来都言之无物花里胡哨但是差不多,31,1,2,0,2,0,0,0,0,1
1076,我自己ai，ai出来了，我再自己改成我能接受的。再让孩子在我改过的基础上，要求用他自己的理解和语言，把我的文章翻译成他自己的文章。最后告诉他整篇文章的结构，和每一段为什么要这样写。我个人觉得ai是个好东西，三五次下来，他的作文能力直线飙升，而且一来就克服了字数要求的困难。,89,2,1,0,0,1,2,0,0,0
1077,多抄抄就会了,5,0,0,0,0,0,0,0,0,0
1078,我们老师说，不排斥用ai。但看的时候不写，写的时候不看。我觉得挺好啊。以前读书摘抄好词好句，不是和ai搜索一个道理。用上了，没准儿就记住了。,48,0,1,0,1,0,0,0,0,0
1079,为什么不能用？我也很疑惑？为什么就是不能用呢？小孩天天写作业从6点上到11点～老师你们下班可能就下班了，偶尔加加班，孩子可是天天在上班，甚至有时连周六日都在上班。究竟是哪里出了错？学习不应该是个快乐的事情吗？怎么都变了质？,75,2,1,0,1,0,1,0,0,1
1080,都用ai写作文了啊？我还给孩子的作文停留在抄范文的程度呢，就是几篇组合一起改一改,25,1,0,0,0,0,1,0,0,0
1081,会用！我们有时候不会写就让他AI查一下,12,0,0,0,0,0,0,0,0,0
1082,如果不是老师要求，家长肯定不会管，三年级就是流水线的，最多加点形容词已经很好了,23,1,1,0,1,0,1,0,0,0
1083,直接ai出来作文让她背，然后用自己的话写出来,14,0,0,0,0,0,0,0,0,0
1084,劝老师们也与时俱进，现在语文教育能让孩子说真话吗？我让孩子作文写他喜欢的动漫和幻想，都被老师退回重写。意识形态压迫下有多少条红线是不准碰的，一线老师最清楚。,51,2,0,0,0,0,2,0,0,0
1085,我会用ai给孩子作文润色，他自己先写，然后通过ai.分析，不好的地方我念出来，让他自己记住，再去改，他认为更好的部分，会提出来，记不住我就复制给他,49,2,1,0,1,0,1,0,0,1
1086,我们二下开始，200字的作文只要扣分就要重写，三上300字，满分20低于15重写，主副科的作业叠在一起还要背课文打卡英语。孩子也就普通能力，扣除吃饭洗漱时间很少10点前能写完的。单元习作只要写的不合格就要重写到合格，所以只能是我问你想写什么主题内容，我构思大概写然后小程序改作文，改得差不多了，孩子读一遍抄写上去，目前考试作文分从8-10-13，好歹有点用吧。。不然我也没辙了。,121,3,0,0,0,0,2,0,0,1
1087,没办法，现在小学语文作文都是跟写八股文一样，段落结构，修辞手法都给你规定死了，不符合就退回重写，只好家长帮改啊，求助ai,38,0,0,0,0,0,0,0,0,0
1088,小时候真的可以随便写，写那种意识流类型的，老师都很鼓励，现在似乎不行了～,22,0,2,0,1,0,0,1,0,0
1089,我给你说一下为啥,6,0,0,0,0,0,0,0,0,0
1090,因为低年级老师教的就是套路模版,8,0,0,0,0,0,0,0,0,0
1091,现在老师的要求高，那家长也会偷懒，幸好有了AI，Chat gPT.这种东西，不然的话真的是要被弄死。,31,0,1,0,1,0,0,0,0,0
1092,我们是三年级，但是我们是8月份生出来的新智好像感觉才大班一样的，所以老师布置的作文我们全部用AI写的，他可以模仿三年级的学生口吻生成AI文章，然后孩子一抄就交上去了。如果真的让孩子写的话，基本上就不用睡觉了。人生的路还长着呢，等孩子发育好了再写文章才能水到渠成。,81,2,0,0,0,0,1,0,0,1
1093,同四年级，日常作文练笔都是孩子自己搞定。一年级就开始写，引导着写。二年级初稿自己写，二稿妈妈改。三年级开始都放手了。但是如果征文类的，真的超出孩子能力，还得妈妈搞个提纲，她写，我再改。不用AI，,63,0,0,0,0,0,0,0,0,0
1094,我看到有老师用ai批作文,8,0,0,0,0,0,0,0,0,0
1095,因为老师只说回去改 又不说怎么改 只能找AI帮帮忙了,18,0,0,0,0,0,0,0,0,0
1096,工具就是被人类使用的,6,0,0,0,0,0,0,0,0,0
1097,我们家孩子是自己写，听说有其他家长让孩子背范文默写范文，或者用AI写孩子抄的。怎么说呢，的确没有锻炼到孩子的能力，但也许孩子长大真的不需要这种能力。毕竟我自己现在工作都是以AI写作为主了。,61,2,0,0,0,0,2,0,0,0
1098,正在写作文的煎熬中，家长写的也被退回，还得大改，家长也是抄的小红书优秀作文啊,26,1,0,0,0,0,1,0,0,0
1099,三年级写作能交就不错了，孩子有一晚做到12点还没做完，根本没精力去思考作文，作业有点多，又怕交不上作业被批评，第一次尝试早上六点半起床，我给她在小红书找了段小练笔让她抄了,56,2,1,0,1,0,2,0,0,0
1100,看老师您说的一句话很对，作文最重要的是立意。所谓诗言志嘛。可是，当今对于一个三四年级的孩子，能每周都有志要言吗？很多孩子小学就天天在校十个小时以上，周末还要补课，他们哪里去体验生活呢？我认为基础，阅读，和作文三大部分中，阅读一定是最重要的，与其让他憋两个小时写那些自己都不知道是什么意思的句子，还不如多搞点课外阅读。话说回来，AI一定是未来最重要的学习和教育工具，如何使用现在还处于探索期，能先在教育反内卷上有点效用也是不错的了。,136,10,0,0,0,0,10,0,0,0
1101,我作为家长会用A I参考大框架。四年级前的作文都是母子俩花一个小时打框架 孩子自己写一个小时 然后妈妈再和孩子花一个小时改正 孩子再抄 。所以每篇作文基本都得花4个小时。到了四年级就独立写作文了 基本每次都是范文 。,71,2,0,0,0,0,2,0,0,0
1102,周一全校演讲，直接AI生成两篇，嫁接。,11,0,0,0,0,0,0,0,0,0
1103,我女儿语文老师直接叫他们抄AI,9,0,0,0,0,0,0,0,0,0
1104,她能学会这种写法就挺好啊。你担心什么呢。写一次 就是他自己的句子了,24,0,1,0,1,0,0,0,0,0
1105,以前买本同步作文抄,5,0,0,0,0,0,0,0,0,0
1106,我都让娃摘抄，,6,0,0,0,0,0,0,0,0,0
1107,ai那些套路 跟之前三联周刊那篇小学生油腻文章点出的问题很类似 有些家长喜欢用 我个人是不认同的,29,1,1,0,1,0,1,0,0,0
1108,没事吧,2,0,0,0,0,0,0,0,0,0
1109,我也用ai写,5,0,0,0,0,0,0,0,0,0
1110,我同事说他们现在就用Ai给孩子改作文,12,0,0,0,0,0,0,0,0,0
1111,因为要求现在真的很变态，我家长也是把小朋友打好的草稿放ai里优化的，不然通不过啊,25,0,1,0,1,0,0,0,0,0
1112,瞎操啥心 能交作业就不错了,9,1,0,0,0,0,1,0,0,0
