序号,note-text,length_dlut,positive_dlut,negative_dlut,anger_dlut,disgust_dlut,fear_dlut,good_dlut,sadness_dlut,surprise_dlut,happy_dlut
1113,就是，而且到了初中高中动不动就周末800字-1000字的文章，其他作业都来不及做，只能ai找点灵感仿写下，也是没办法的事情，相比之下理科要付出的更多但理科只能一道道题做没办法，只能放弃文科了,58,0,0,0,0,0,0,0,0,0
1114,我家娃写作文，课上先跟着老师学一些范文，老师启发思路。回来我在网上多找一些老师的讲解视频，让孩子再看2-3篇例文。然后孩子开始思考自己想写的内容，结构，细节，和我讨论后觉得没问题，就开始下笔写。都写好了，再用ai批改润色。有的时候ai的润色太成人化制式化，她不喜欢就不用，就挑2-3个和自己的想法，风格相近的亮点修改一下。最后再抄写一遍交上去。这么做了几次，发现她写新作文慢慢自己有思路了，结构和通顺至少在线，亮点词汇比喻句通过跟ai学习，也得心应手了一些。但我还是对她要求1认真观察感受生活，2多读这和年龄段匹配的故事散文。ai只是画龙点睛的工具。,177,11,0,0,0,0,8,0,0,3
1115,我娃的老师现在都用AI给他们改作文,11,0,0,0,0,0,0,0,0,0
1116,三年级，我都是让先背下来，然后再写行吗，整体是背的内容，中间有些句子是自己想的，不然真的写不出来,33,0,0,0,0,0,0,0,0,0
1117,您是负责任的老师 现在这个整个教育体系就挺...难为老师和家长的,20,2,0,0,0,0,2,0,0,0
1118,我会让孩子用AI写作文作业，但抄之前必须自己校稿，写成照片中这样我肯定会让她重写的。不可否认，对于我的孩子，借用AI本就是学习的一种手段，毕竟考试要靠她自己。没有天赋的孩子这样练习也没什么大问题吧。欢迎大家理性讨论,66,5,1,0,1,0,5,0,0,0
1119,哈哈哈，我们班主任也让用ai润色。,10,1,0,0,0,0,1,0,0,0
1120,评论里面也有很多是ai生成的你信不信？,12,0,0,0,0,0,0,0,0,0
1121,现在小学生作业要求太高了，孩子水平达不到，自己写的老师又不合格，只能借鉴了…,24,2,0,0,0,0,2,0,0,0
1122,有一次我们上打球课回来太迟了，实在没精力写符合老师要求的作文，就让AI写了，写完之后让孩子背个大概，默写出来的。,37,1,0,0,0,0,1,0,0,0
1123,其实我自己写东西都用Ai.小孩的作文，会用Ai帮忙润色。每个人都化妆美颜甚至微do的年代，追求妈生皮肤有什么意义。。。悲哀,39,3,1,0,0,0,3,1,0,0
1124,ai人类发展趋势，你有什么疑问？,9,0,1,0,1,0,0,0,0,0
1125,本来小学生初中作文就是套路啊，开头中间结尾都规定好了写啥的。到考试的时候就是把写过的作文背出来然后去套作文题目。明明本身就是八股文，还创作呢,44,0,0,0,0,0,0,0,0,0
1126,孩子不会写问我怎么写，我也不会写，我就问ai。一个三年级的小朋友，各种形容词排比句拟人句  五感法，他能写多少啊。老师会说，让孩子自己慢慢写  每一次都有进步就可以，那么老师能不要拿这种根本不符合三年级学生的词汇量和逻辑感的同学作文发到家长群里夸奖，你夸奖我就默认你的要求就是这样。,93,4,0,0,0,0,4,0,0,0
1127,我们学校现在已经是AI批改了,8,0,0,0,0,0,0,0,0,0
1128,我家自己写的，老师给的评语都可好了，我也觉得孩子写的好，他会自己把学过的课文内容带入作文里，昨天他不想写，我就同意他抄写一篇范文（第一次抄），他自己还担心会不会被老师发现,57,1,1,0,1,0,1,0,0,0
1129,我们也用ai 自己先写思路  写好对照ai 改一改 再写文章 写好让ai再改一改,26,0,0,0,0,0,0,0,0,0
1130,作业帮什么的那些辅导app，作文板块就有ai作文,14,0,0,0,0,0,0,0,0,0
1131,我们老师鼓励用ai,5,0,0,0,0,0,0,0,0,0
1132,我们用AI写过一篇，因为周末有别的安排来不及了。其他都是孩子口述，我给输入到电脑上，她口述的过程会提示，反问，一点点修改。孩子口述完了，看看哪里不合适，再捋一捋，通顺就行了。打印出来誊写。以前孩子自己写，写着写着字数控制不好了，前后矛盾了，修修改，没有1个多小时，甚至2小时，完不了事。3年级能建立写作的乐趣就行了。,103,2,2,0,2,0,1,0,0,1
1133,会，但是我辅导孩子会让他自己写初稿，AI修改后，他参考写第二遍，最后一遍我们一起修改誊写,28,0,0,0,0,0,0,0,0,0
1134,但是老师要求写不到优的要重写怎么办,10,0,0,0,0,0,0,0,0,0
1135,周末布置作文就算了，平时也布置大作文，还有其他科的作业，晚上都不用睡觉了，确实也写不出来，我只能让孩子参考范文了,37,2,0,0,0,0,2,0,0,0
1136,我儿子写的也借鉴Ai，我也没思路，他也没思路,17,1,0,0,0,0,1,0,0,0
1137,甚至是老师教我们用ai的,8,0,0,0,0,0,0,0,0,0
1138,会使用ia不是也是现在该具备的了不起的能力哦,14,1,1,0,1,0,1,0,0,0
1139,我娃能背出来AI的再自己写出来我觉得就很不错了,16,1,0,0,0,0,1,0,0,0
1140,ai写作文刚刚的，英语作文也一样，写的比人还专业，就是真情实感差点。,20,0,0,0,0,0,0,0,0,0
1141,我们老师说可以利用ai，但是用了一次孩子都感觉ai给的不是她想要的。小红书上优秀作文可以借鉴,28,2,1,0,1,0,2,0,0,0
1142,我们四年级，第一单元和第二单元作文是自己写的。第一单元改了三稿，第二单元写了五稿都没通过。在我看来孩子尽力了，但就是不合格，孩子的信心和耐心已经所剩无几。无奈之下，我只能通过AI和小红书搜索素材，帮助孩子写了一遍，终于通过了。家长也很无奈，其实AI是另一种形式的作文书，用好了是工具，用不好就是毒药。,94,9,3,0,1,0,6,2,0,3
1143,可以参考作文书，让娃先自己说，再ai美化，给娃瞄一样，而后收起来，让娃自己决定怎么在原文上修改，ai是参考工具，但不能单纯的依赖ai,45,1,1,0,1,0,0,0,0,1
1144,"孩子自己写你说不够生动错字连篇
直接抄你说人家抄袭
人家写好了你说ai",23,0,2,0,2,0,0,0,0,0
1145,我会用，但不是照搬，ai可以给我一个框架或者一个思路，然后再去引导小孩写自己的东西，就像我自己小时候也会抄作文书，但不是照抄，是要变成自己的东西，后来自己青春期喜欢看小说，写作文时文风就会有小说的影子,64,1,2,0,2,0,1,0,0,0
1146,学习机会批改作文，改完了还会自动润色,11,2,0,0,0,0,2,0,0,0
1147,很简单，每布置一篇作文就留出一节课让他们重写。只要能重新写出来，我觉得用ai反而是好事,27,1,1,0,1,0,1,0,0,1
1148,怎么说呢，像我们，三年级，自己写的通顺的甚至还不错的句子都不通过，老师直接说，草稿可以电子版word发给她。三年级小朋友，word，呵呵哒。后面就是要么我给提纲，要么网上看提纲之后，让他自己写，通过之后再背出来。然后小朋友双休日自己在家练作文，天天作文被打回来，不借助网络，三年级每天要手写300字，小朋友看到作文都要厌烦了。比起之后讨厌写作，我真的宁愿他先参考别人的东西。,114,7,2,0,2,0,4,0,0,3
1149,现在不是都用ai吗,6,0,1,0,1,0,0,0,0,0
1150,究其原因就是教育问题啊。不仅要有题材有立意，还要语言流畅词藻华丽。更绝的是开头结尾一定要写的非常好，原因是考试时老师基本就是看开头结尾还有中间转折。,45,4,0,0,0,0,4,0,0,0
1151,我家儿子班主任说了，这么小的孩子，他是有局限性的，写作文就是从抄开始，不是从头抄到尾，你可以删删减减，慢慢的，他累计了，那他就得心应手了,46,1,1,0,1,0,0,0,0,1
1152,那么该咋写作文,4,0,0,0,0,0,0,0,0,0
1153,我孩子五年级，作文一般我会给她找一些范文，多看看，有了思路再自己写，但不能照抄，我小时候就这么干的，不妨碍我获得过新概念作文大赛的二等奖，当然我比赛时是现场作文没得抄，主要平时看的作文范文比较多,63,3,1,0,1,0,2,0,0,1
1154,哈啊哈，这个开头，是个很俗气但是万能的写事开头,16,0,1,0,1,0,0,0,0,0
1155,是老师让孩子用AI写作文的，孩子今年四年级，我明确感觉到他写作文的积极性下降了。这个学期一开始，班上出现大量的AI写作老师都表扬说写的好，用AI写的一次性过关，他自己写的反复修改。我看了一下，也有没有觉得写的不行，可以说符合他的年龄，但是肯定是比不上AI写的。他也想用AI写一下，我跟他谈了很久，告诉他AI写作的弊端还跟他报了一个写作班。老师也不批改作文了，直接说让家长用AI批改，把AI的评语贴上去，如果AI改的是优，那么文章就过了。班上还有不少家长让孩子抄别人的范文，或者直接用AI写作，再用AI改，得到高分，还沾沾自喜，洋洋得意。现在用AI写作已经成了一种大趋势，不知道现在我还能够坚持多久。,197,6,3,0,2,0,5,1,0,1
1156,我工作都用ai 效率特别高,9,0,0,0,0,0,0,0,0,0
1157,三年级，学校有教用平板ai习作,8,0,1,0,1,0,0,0,0,0
1158,不好意思 我也用过,6,0,1,0,0,1,0,0,0,0
1159,到了用AI的时代，为啥不用,9,0,0,0,0,0,0,0,0,0
1160,要接受现在的孩子就是使用 ai 的一代人，就跟我们这代人使用互联网一样，无师自通的。与其排斥，不如想想教孩子怎么更好的利用 ai，该作为必修课的,42,3,0,0,0,0,3,0,0,0
1161,那哪能直接抄呀，AI写完自己再修改或者仿写,14,0,0,0,0,0,0,0,0,0
1162,并不是每个娃儿都能当作家的。科技的进步，人工智能的进步，就是要减少不必要的重复性工作，个别喜欢文字创作的，🈶天赋的，可以培养。但更多的不是应该教会小朋友使用工具，使用AI吗？科技只会更加进步，不可能后退。,63,5,2,0,2,0,5,0,0,0
1163,不能避开这个话题，毕竟高考题目已经考了ai，不让孩子们实践怎么写呢？ai可以在没思路的时候提供话题，但感觉语言比较堆砌。这是工具，就像微信一样，不可能做到不让孩子接触。要想孩子们有自我管理，就可以适度用,62,0,1,0,1,0,0,0,0,0
1164,我本科毕业的，给我三年的娃写的作文都被老师批不及格要打回重写。我儿子根本不会写，写来写去最后结果就是抄。反正咱家早躺平了，没那个运气生出神童就接受现实了,49,3,0,0,0,0,2,0,0,1
1165,以后他要学会使用AI啊，现在就会用来帮助自己不是很好吗？,19,1,1,0,1,0,1,0,0,0
1166,会给讲知识，但是不给抄，抄回来没意义,14,0,0,0,0,0,0,0,0,0
1167,我家是她爸爸辅导的，作业不会写会用AI给她看看参考。,16,0,0,0,0,0,0,0,0,0
1168,我都是给孩子使用ai的，孩子能力有限的确写不来作文。,16,0,0,0,0,0,0,0,0,0
1169,我们会用ai，我们写作一直不好，一般都是让ai出一篇给他做参考，然后他自己写,25,0,1,0,1,0,0,0,0,0
1170,我家三年级，目前还没用到Ai，大部分还是自己写，我会给他个思路，商量一下写作的方向。后面基本他自己发挥。目前还能跟上，后面就不知道咯,40,0,0,0,0,0,0,0,0,0
1171,我们这边的作家给小学生上课，都是打印一篇范文，先讲解再仿写。老师说了现在孩子阅历少，不懂技巧不懂感情，你不让他去仿写内容填充自己。你给他1天，也写不出文章,53,1,0,0,0,0,1,0,0,0
1172,会的,2,0,0,0,0,0,0,0,0,0
1173,我孩子读书比较多，全都自己写。每次作文前我给他看几篇范文，让他想一下思路，如果初稿太糟糕就帮他修改一下，他没有抄别人作文的习惯,43,1,1,0,1,0,1,0,0,0
1174,我家孩子写作文最不愿意用所谓的好词好句，模板式开头结尾，他觉得老套和油腻。非要自己想。,30,1,1,0,1,0,0,0,0,1
1175,没事吧，多抄抄就成自己的了,10,0,0,0,0,0,0,0,0,0
1176,抄完了让他们背，有些人是真写不出来，应试教育，解决问题就得了,21,0,0,0,0,0,0,0,0,0
1177,三年级家长，主动教孩子用ai，要不一篇作文得斗争一整天。现在是一起商量大概的主题思路，让ai写一写，我们再改一改，然后抄写，背诵。既然自己写不出，就当范文先读背吧,50,2,0,0,0,0,2,0,0,0
1178,我儿子三年级时我这个老母亲亲力亲为给他写作文，现在四年级了，我已经资源枯竭，实在没精力写了，只能求助万能的网络了，孩子课外班作业太多了，周末都在上课和写作业中，没有时间写作文，只能求助网络了,59,1,0,0,0,0,1,0,0,0
1179,文科基本靠ai,4,0,0,0,0,0,0,0,0,0
1180,想让孩子自己写。在看看ai怎么写。再回头自己修改。我按着这个套路来的,23,0,1,0,0,0,0,1,0,0
1181,我会让孩子利用AI帮他构思思路写作文，任何发明创造的出现都是用来解决问题的，既然有为啥不用呢？,27,0,0,0,0,0,0,0,0,0
1182,自己多用用AI，摸清AI的套路，我要是怀疑学生用了我就直说（前提是那个作业不能用，有些作业也可以合理适度地使用），要是没发现就算他们运气好。也没有学生来反馈说我看错了,55,2,1,0,1,0,1,0,0,1
1183,直接跟家长说，看家长什么态度，我给我儿子找作文，也就这里凑一段，那里凑一段的,27,0,0,0,0,0,0,0,0,0
1184,写不出来的时候会用，但标题，立意，作文提纲，事情的主要过程，重点描写部分，会先写好后再让ai修饰一下，因为有时候水平不够，也就是核心还得是自己的想法。文章出来后，自己再去修改调整一下，尤其ai的开头结尾特别容易起范儿，有时候有种突兀的老套感。我说的这种情况老师觉得可行吗？,87,0,3,0,1,2,0,0,0,0
1185,三年级家长，孩子写作文一点也不会，老师的要求比较高，我也找AI，但是不让孩子抄，我先跟Ai学，再辅导孩子，没让他抄AI的作业,42,0,0,0,0,0,0,0,0,0
1186,可是我用ai帮孩子改作文，简直太好用了,12,0,0,0,0,0,0,0,0,0
1187,自己写ai改，然后自己再边抄边改,10,0,0,0,0,0,0,0,0,0
1188,确实总是借鉴参考会影响到孩子的思路，但是我们得相信大多数孩子都是平庸的，借鉴可以拓展平庸的孩子的思路，不过直接抄肯定是不可取的。至于要孩子多推展写作思路，有自己的想法，有写作天赋的孩子，总是能在日积月累的阅读中找到写作的灵感和思想的。,74,6,3,0,3,0,6,0,0,0
1189,学会使用Ai不就是今后的大势所趋，用它精准达成自己想做的事不也是一种能力,23,1,0,0,0,0,1,0,0,0
1190,以后等他们大了都用ai了 不要说学生用ai 老师批改作业也用ai 应付考试的话 本身中高考的作业也都是提前准备几篇好的背下来 以前拼的是家里有没有个能写的父母或者老师给你改几篇好作文备着 现在大家都扯平了 指望ai就行了,69,0,1,0,1,0,0,0,0,0
1191,我们老师直接用ai批改作文，怎么说呢？三年级,13,0,0,0,0,0,0,0,0,0
1192,我儿子不会写作文，我每次的做法是B站找作文网课，他自己先写，能写的狗屁不通写个150字，然后我看了各种同步作文的书帮他修改润色到350字。我个人很反对用AI 。人还是要思考的,58,1,1,0,1,0,1,0,0,0
1193,老师直接说家里准备某某单元的作文，这不用ai让家长怎么教,17,0,0,0,0,0,0,0,0,0
1194,可以肯定的说，会用。语文教育可以反思反思，如果不教孩子辩证的思维，恰当的表达观点，而是一直在教八股文有什么意义。,35,4,0,0,0,0,4,0,0,0
1195,我是先让孩子自己写够字数，然后上ai稍微改一下，但是有前提，尽量不要更改孩子的句子，只完善。改一下错别字,33,1,1,0,1,0,1,0,0,0
1196,绝对不允许，考试怎么办,6,0,0,0,0,0,0,0,0,0
1197,要抄就抄优秀作文，AI现在还不太行，改改句子可以，完全一篇作文的话我觉得挺差劲的。还有，我觉得GPT生成的作文要比其他软件生成的质量明显高些。,44,1,1,0,1,0,1,0,0,0
1198,作文不讲就让回来做，家长不靠AI 靠什么,13,0,0,0,0,0,0,0,0,0
1199,我的困惑是ai的记叙文真得不行，一眼就不行的那种，议论文确实牛逼，还有就是那种某某会议学习心得之类简直无敌了,32,2,3,0,1,0,2,2,0,0
1200,抄模版真的只是在小学有用。到了高中没有自己的思考，没有平时自己的原创练习（原创练习也是要从小学累积的）是写不出高考作文的。 我作为家长，我都是要求我孩子自己写，先列提纲，顶多实在实在不知道写什么了，给他找素材，用自己的语言组织写。,77,3,0,0,0,0,3,0,0,0
1201,第一句话确实很AI,5,1,0,0,0,0,1,0,0,0
1202,ai不是不能用。我们就是孩子自己先口述，再让ar批改，然后我带他一起分析批改的内容，进行二次修改，最后孩子手写一篇。这样子，就可以借用科技完成学习。,46,1,1,0,1,0,1,0,0,0
1203,我同事说她儿子班上的优秀作文都是AI生成的，公开的秘密。老师也知道，但是就要让他们套模板套句式，因为这种作文是高分范文。孩子”我手写我心“的真情实感，在老师眼里就是”看不懂，拿回去重写，家长也太不负责任了“的弱智文。拜托，三年级的孩子能有什么高深的写作水平？以前我们当年都是要求自己写，不管写成什么鬼样子，都要自己用心写。有抄《课课通》的发现直接重写（我们学校老师人手一本课课通）。,121,5,1,0,1,0,5,0,0,0
1204,额，我家是孩子写好，ai 打分润色，确实比我改的好多了，我就让他跟着润色后的抄上作文本，这样有问题吗,37,3,0,0,0,0,3,0,0,0
1205,那又怎样，学会用ai适应这样的社会更重要吧,14,1,0,0,0,0,1,0,0,0
1206,我女儿说他同学的作文是爸爸练一句，他写一句,15,0,0,0,0,0,0,0,0,0
1207,会，孩子爸每次用借用一点，但我觉得ai出来的文章很奇怪，读起来没有灵魂,23,2,0,0,0,0,0,0,1,1
1208,能写就很不错了,6,1,0,0,0,0,1,0,0,0
1209,我会先让孩子思考，他自己想写什么，有什么思路，然后用他的关键词去豆包搜一下，然后给孩子参考借鉴一下好的地方，然后就自己动笔写（写的时候就什么都不能看了）。这样的话，主要内容还是自己的，借鉴了一些好的描写。,68,2,0,0,0,0,2,0,0,0
1210,其实现在三年级的作文要求对于孩子来说挺高的 说白了就是家长的创作 小孩自己写能写个200字以内就不错了,29,2,0,0,0,0,2,0,0,0
1211,小学二年级，自己提供素材给ai 写他想看的小说，我都没想到可以这么玩，走向完全由他决定。,29,0,0,0,0,0,0,0,0,0
1212,我们用AI，但是是写完后，让AI润色，然后读几遍再抄上去。,19,1,0,0,0,0,1,0,0,0
1213,用豆包写过作文，老师给判了不及格，不是因为看出ai，是真的写的不行，主题不明确,24,0,2,0,1,0,0,1,0,0
1214,现在写作文都套公式 没什么新意,8,1,0,0,0,0,1,0,0,0
1215,为什么首评这么理直气壮的说交给ai,8,1,0,0,0,0,0,0,0,1
1216,我没懂你抄优秀作文和抄ai有什么区别。优秀作文连想都不用想，甚至也不一定是你想写的东西，但是ai就是孩子已经想好内容了，但是可能不会遣词造句，那用ai写了让孩子知道可以怎么写，自己再去写有什么问题呢，不比抄一篇完全不搭噶的优秀作文好吗？,80,4,0,0,0,0,4,0,0,0
1217,老师，有没有这样一种可能，有的娃是自己独立写过完整的一篇作文，然后父母给ai扫描后进行了一些修改和优化，孩子按照这篇优化的文章，再抄写一遍上交，这个过程可以让孩子边抄边对比自己原来的语言，另外也是一种抄写优美语句的作用？ 我是这么理解，我家也是这样做的，如果我有时间我就亲自修改添加美句，再让孩子抄写一遍整齐的上交！3年级娃我觉得可以扶着他写作，这样才能有所提高，过两年他会有长进就不用扶了！   一直天然的写流水账，不扶不救，过两年娃基本上仍旧是流水账吧,146,8,0,0,0,0,7,0,1,0
1218,老實說，我覺得作文這件事很不合理，作文總是考人生經歷，但中小學生根本就沒有人生經歷，每天基本上都是上課，要寫好作文根本就是死記硬背。,42,1,1,0,1,0,1,0,0,0
1219,各种评奖，各种三好，各种班干部，各种评比，各种点招，都需要成绩！现在评比这些都看成绩，家长都不希望孩子比别人差，帮孩子用AI写作业，成绩提高了！,46,2,0,0,0,0,2,0,0,0
1220,啊哈哈。我们老师让用豆包润色作文，不要外传。其实不用他讲大伙都知道哈。,23,3,0,0,0,0,2,0,0,1
1221,星辰那个我小学的时候也是每次都用，不知道啥时候开始不用了，但是很顺手,22,0,0,0,0,0,0,0,0,0
1222,我们作文都是在校写，没有你这个问题。,12,0,0,0,0,0,0,0,0,0
1223,好几个评论是不是没啥理解能力…,7,0,0,0,0,0,0,0,0,0
1224,小学作文有屁用，全是流水账,7,0,0,0,0,0,0,0,0,0
1225,就算不是ai，我现在带的一个三年级学生，学校考试作文靠背平时的作文,19,0,1,0,1,0,0,0,0,0
1226,ai是工具 不能用工具和原始人有什么区别？要不你先不要使用手机？,21,0,0,0,0,0,0,0,0,0
1227,不嫌麻烦可以ai查重,6,0,1,0,1,0,0,0,0,0
1228,放心 我的论文是ai,7,1,0,0,0,0,0,0,0,1
1229,我每个作文都是AI写的，这个软件还是我上学的时候老师手机屏幕没关看见的，就下了，挺好用,29,0,0,0,0,0,0,0,0,0
1230,我是让孩子自己想大概内容，然后写的过程中我帮着完善。天下作文一大抄，写的多了知道运用固定模式就会了,35,1,0,0,0,0,1,0,0,0
1231,评论这么多家长不怕害了孩子吗…，中高考作文也能抄吗？作文不就是慢慢写慢慢积累的过程吗？没有思考，孩子能一蹴而就写好作文么,38,2,0,0,0,0,1,0,0,1
1232,没办法啊，小朋友真情实感写的作文，我就帮改了错别字和让语序通顺，交上去老师不喜欢，重写，只能借助ai，交上去老师喜欢，评个优秀，那怎么办，只能搞个阴阳作文，自己在家写自己真情实感的，想怎么写怎么写，保护好小朋友的写作乐趣，交给老师的就ai抄一下吧,74,6,1,0,1,0,5,0,0,1
1233,每篇作文都是我替孩子写，她写太慢了，写出来也达不到要求，不浪费时间了。尽量用小孩语气和词汇量去写，写完给她过目，再交给老师。第一稿允许交打印件，老师应该知道都是家长代写或者网上文章抄抄改改的，也有家长是用ai的，而且那种油腻套路作文反而被退回来修改的几率更低。之前的语文老师每篇作文要求初稿手写，改过之后让小孩再誊一遍，再次确认后再誊一遍到作文本，一篇作文誊三遍，吃饱了要么，发什么疯，我情愿让小孩多睡觉的，所以誊写也是我来。寒暑假每天都要读书抄写好词好句，量很大，但老师不会细看，本子收上去当垃圾扔了也不会还给孩子，然而也不敢完全不做，所以也是我来做，完成后给小孩读一遍有点印象就行了。自欺欺人呗。,198,2,2,0,2,0,1,0,0,1
1234,我觉得ai很好 不用苦恼，而且抄也是有记忆，让小学生写作文多难吧 不能要求每个孩子都从小阅读有积累。而且会想办法解决也不错 以后不是让孩子学到ai那样 而是会怎么用ai。ai无法创新 没有思维 只是大数据。 现在孩子刷题还有意义吗？ai已经做的很好了，他们的时代应该会不一样了。,89,3,3,0,3,0,2,0,0,1
1235,因为现在学校对孩子的要求太不合理，一年级就要看图写话，还非要有标准答案，一点自己的思考想像空间都不给留。作文也是，为什么一定要这么写呢，不按照老师的套路就不是好作文吗。所以我从来不会想去在作文这件事上和孩子去纠结内耗，大不了我说他写。还有看书这个事情真的是孩子之间有差异，我自己小时候没人引导就喜欢看书，自己的孩子从小引导也不是很喜欢看书，要尊重每个孩子的差异。,113,4,5,0,5,0,4,0,0,0
1236,我是作文老师，教小学线上课。Ai写得一下子就会被我抓住。因为1.遣词超越日常的正常水平。2.格式过于工整无误。3.套话，空话，缺乏真情实感。,45,3,3,0,3,0,3,0,0,0
1237,"呃，我儿子就用的这…
我说，写太好了，一看就不真",20,0,0,0,0,0,0,0,0,0
1238,还好我上学的时候就比较擅长写作文，现在孩子三年级都是我辅导的，没有抄过AI，也从没想过去抄，作文我认为是有结构有框架有逻辑的，不是好听的词凑一起，所以刚开始更注重帮孩子理清作文思路，然后再积累好词好句，不断完善,66,3,1,0,1,0,3,0,0,0
1239,我们语文老师会发范文让大家仿写，实在写不出的孩子，抄一篇背下来就好了，应付考试够用就行。,26,2,1,0,1,0,2,0,0,0
1240,小学三年级，我儿子写作文狗屁不通，写得不好吧老师又要求重写，难道写得不好还得再重新？这不是折磨家长和娃吗？我直接让他打草稿，然后教他说哪里不行得修改，然后默写。默写完哪里不行再改。,57,0,7,0,5,0,0,2,0,0
1241,我是让孩子自己写，然后用ai润色了给她看下。我们语文老师稀烂，还不如ai,25,2,1,0,1,0,2,0,0,0
1242,除了每个单元考试写作文，平时不如让学生有目的去摘抄呢，不要多，一段话，慢慢积累,23,1,0,0,0,0,1,0,0,0
1243,二年级，老师竟然要求背范文。我真是心理已经骂开了。,16,1,0,0,0,0,1,0,0,0
1244,三年级家长飘过……500个字的书写量，还要讲究这讲究那，典型：既要又要还要，八九岁的孩子，能写出来个啥？我就是给娃网上找资料，让她统筹下，不许一模一样，不许被看出来是抄的……抄多了，后面自然就有思路了，我也是这么过来的，不耽误我高考作文,81,3,1,0,1,0,2,0,0,1
1245,现在学校教都没教啥呢 对孩子的作文要求却贼高 自己写的普普通通 家长知道孩子家长都累  交给科技你好我好大家好 作文这东西写这些着就会了 有啥的,50,0,0,0,0,0,0,0,0,0
1246,我们孩子的语文老师真是既有趣又高明，她也特别鼓励原创，她划的精彩句对我来说都很意外，类似于我快要气死了！我特别生气！然后就这么引导出来孩子很多感受愿意去表达。,51,4,1,0,1,0,3,0,0,1
